[1;35mINFOALL[0m  [1;90m2023-03-01 13:25:04[0m [ml.trainers.mixins.device.auto] Device: [cuda:0]
[1;33mWARNING[0m  [1;90m2023-03-01 13:25:07[0m [ml.utils.timer] Finished loading pretrained CLIP model in 2.88 seconds
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:09[0m [ml.trainers.mixins.device.gpu] Using FP64
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:18[0m [__main__] Plotted map for a_star_10_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:18[0m [__main__] Plotted map for a_star_20_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:18[0m [__main__] Plotted map for a_star_30_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:18[0m [__main__] Plotted map for a_star_40_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:34[0m [__main__] Plotted map for gradient_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:34[0m [__main__] Plotted map for a_star_10_cm_occ_map
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:38[0m [__main__] Evaluating lab_stretch on 100 paths
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:38[0m [__main__] Evaluating a_star_10_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:43[0m [__main__] Evaluating a_star_10_cm_occ_map
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:47[0m [__main__] Evaluating a_star_20_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:52[0m [__main__] Evaluating a_star_30_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:56[0m [__main__] Evaluating a_star_40_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:00[0m [__main__] Evaluating gradient_clip_sdf
planner
a_star_10_cm_clip_sdf    1.022
a_star_10_cm_occ_map     1.029
a_star_20_cm_clip_sdf    1.032
a_star_30_cm_clip_sdf    1.050
a_star_40_cm_clip_sdf    1.151
gradient_clip_sdf        1.000
Name: rel_path_length, dtype: float64
  [1;36mINFO[0m   [1;90m2023-03-01 13:30:10[0m [__main__] Finished evaluating lab_stretch. Wrote logs to /private/home/bbolte/Experiments/Evaluation/today/language-navigation/eval-20230301-132436/lab_stretch/path_lengths
