[1;35mINFOALL[0m  [1;90m2023-03-01 13:25:18[0m [ml.trainers.mixins.device.auto] Device: [cuda:0]
[1;33mWARNING[0m  [1;90m2023-03-01 13:25:21[0m [ml.utils.timer] Finished loading pretrained CLIP model in 2.89 seconds
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:24[0m [ml.trainers.mixins.device.gpu] Using FP64
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:34[0m [__main__] Plotted map for a_star_10_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:34[0m [__main__] Plotted map for a_star_20_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:34[0m [__main__] Plotted map for a_star_30_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:34[0m [__main__] Plotted map for a_star_40_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:55[0m [__main__] Plotted map for gradient_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:55[0m [__main__] Plotted map for a_star_10_cm_occ_map
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:01[0m [__main__] Evaluating chess_stretch on 100 paths
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:01[0m [__main__] Evaluating a_star_10_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:05[0m [__main__] Evaluating a_star_10_cm_occ_map
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:09[0m [__main__] Evaluating a_star_20_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:12[0m [__main__] Evaluating a_star_30_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:17[0m [__main__] Evaluating a_star_40_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:21[0m [__main__] Evaluating gradient_clip_sdf
planner
a_star_10_cm_clip_sdf    1.005
a_star_10_cm_occ_map     1.068
a_star_20_cm_clip_sdf    1.010
a_star_30_cm_clip_sdf    1.010
a_star_40_cm_clip_sdf    1.065
gradient_clip_sdf        1.000
Name: rel_path_length, dtype: float64
  [1;36mINFO[0m   [1;90m2023-03-01 13:28:27[0m [__main__] Finished evaluating chess_stretch. Wrote logs to /private/home/bbolte/Experiments/Evaluation/today/language-navigation/eval-20230301-132436/chess_stretch/path_lengths
