[1;35mINFOALL[0m  [1;90m2023-03-01 13:25:13[0m [ml.trainers.mixins.device.auto] Device: [cuda:0]
[1;33mWARNING[0m  [1;90m2023-03-01 13:25:16[0m [ml.utils.timer] Finished loading pretrained CLIP model in 2.94 seconds
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:18[0m [ml.trainers.mixins.device.gpu] Using FP64
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:34[0m [__main__] Plotted map for a_star_10_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:34[0m [__main__] Plotted map for a_star_20_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:34[0m [__main__] Plotted map for a_star_30_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:34[0m [__main__] Plotted map for a_star_40_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:02[0m [__main__] Plotted map for gradient_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:02[0m [__main__] Plotted map for a_star_10_cm_occ_map
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:11[0m [__main__] Evaluating kitchen_stretch on 100 paths
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:11[0m [__main__] Evaluating a_star_10_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:16[0m [__main__] Evaluating a_star_10_cm_occ_map
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:23[0m [__main__] Evaluating a_star_20_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:27[0m [__main__] Evaluating a_star_30_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:32[0m [__main__] Evaluating a_star_40_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:36[0m [__main__] Evaluating gradient_clip_sdf
planner
a_star_10_cm_clip_sdf    1.026
a_star_10_cm_occ_map     1.422
a_star_20_cm_clip_sdf    1.116
a_star_30_cm_clip_sdf    1.134
a_star_40_cm_clip_sdf    1.563
gradient_clip_sdf        1.000
Name: rel_path_length, dtype: float64
  [1;36mINFO[0m   [1;90m2023-03-01 13:32:37[0m [__main__] Finished evaluating kitchen_stretch. Wrote logs to /private/home/bbolte/Experiments/Evaluation/today/language-navigation/eval-20230301-132436/kitchen_stretch/path_lengths
