[1;35mINFOALL[0m  [1;90m2023-03-01 13:25:27[0m [ml.trainers.mixins.device.auto] Device: [cuda:0]
[1;33mWARNING[0m  [1;90m2023-03-01 13:25:29[0m [ml.utils.timer] Finished loading pretrained CLIP model in 2.35 seconds
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:31[0m [ml.trainers.mixins.device.gpu] Using FP64
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:32[0m [ml.tasks.datasets.impl.r3d] Preprocessing R3D arrays
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:43[0m [__main__] Plotted map for a_star_10_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:43[0m [__main__] Plotted map for a_star_20_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:44[0m [__main__] Plotted map for a_star_30_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:44[0m [__main__] Plotted map for a_star_40_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:56[0m [__main__] Plotted map for gradient_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:56[0m [__main__] Plotted map for a_star_10_cm_occ_map
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:02[0m [__main__] Evaluating lab_r3d on 100 paths
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:02[0m [__main__] Evaluating a_star_10_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:06[0m [__main__] Evaluating a_star_10_cm_occ_map
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:10[0m [__main__] Evaluating a_star_20_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:14[0m [__main__] Evaluating a_star_30_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:17[0m [__main__] Evaluating a_star_40_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:26:21[0m [__main__] Evaluating gradient_clip_sdf
planner
a_star_10_cm_clip_sdf    1.045
a_star_10_cm_occ_map     1.000
a_star_20_cm_clip_sdf    1.067
a_star_30_cm_clip_sdf    1.098
a_star_40_cm_clip_sdf    1.124
gradient_clip_sdf        1.024
Name: rel_path_length, dtype: float64
  [1;36mINFO[0m   [1;90m2023-03-01 13:31:11[0m [__main__] Finished evaluating lab_r3d. Wrote logs to /private/home/bbolte/Experiments/Evaluation/today/language-navigation/eval-20230301-132436/lab_r3d/path_lengths
