[1;35mINFOALL[0m  [1;90m2023-03-01 13:25:33[0m [ml.trainers.mixins.device.auto] Device: [cuda:0]
[1;33mWARNING[0m  [1;90m2023-03-01 13:25:38[0m [ml.utils.timer] Finished loading pretrained CLIP model in 4.13 seconds
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:41[0m [ml.trainers.mixins.device.gpu] Using FP64
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:41[0m [ml.tasks.datasets.impl.r3d] Preprocessing R3D arrays
  [1;36mINFO[0m   [1;90m2023-03-01 13:25:52[0m [__main__] Evaluating lab_r3d on 6 paths
  [1;36mINFO[0m   [1;90m2023-03-01 13:27:55[0m [__main__] Point cloud path: /private/home/bbolte/Experiments/Evaluation/today/language-navigation/eval-20230301-132436/lab_r3d/point_cloud.ply
  [1;36mINFO[0m   [1;90m2023-03-01 13:28:06[0m [__main__] Video path: /private/home/bbolte/Experiments/Evaluation/today/language-navigation/eval-20230301-132436/lab_r3d/video.mp4
  [1;36mINFO[0m   [1;90m2023-03-01 13:28:06[0m [__main__] Path point cloud path: /private/home/bbolte/Experiments/Evaluation/today/language-navigation/eval-20230301-132436/lab_r3d/path_point_cloud.ply
  [1;36mINFO[0m   [1;90m2023-03-01 13:28:06[0m [__main__] Evaluating a_star_10_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:28:11[0m [__main__] Evaluating a_star_20_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:28:14[0m [__main__] Evaluating a_star_30_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:28:18[0m [__main__] Evaluating a_star_40_cm_clip_sdf
  [1;36mINFO[0m   [1;90m2023-03-01 13:28:22[0m [__main__] Evaluating gradient_clip_sdf
planner
a_star_10_cm_clip_sdf    0.978
a_star_20_cm_clip_sdf    0.947
a_star_30_cm_clip_sdf    0.867
a_star_40_cm_clip_sdf    0.752
gradient_clip_sdf        1.000
Name: rel_score, dtype: float64
